[05:58:43.448] "<05:58:43.433><17396.786612> \nGenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[06:13:37.821] "<06:13:37.821><40111.325000000004> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:37.821] "<06:13:37.821><40115.135> producer s12 received GENOTYPE",
[06:13:37.846] "<06:13:37.844><40130.26> producer s12 received PHENOTYPE",
[06:13:37.831] "<06:13:37.831><911716.244537> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:37.846] "<06:13:37.831><40124.425> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:37.831] "<06:13:37.831><40120.535> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:37.831] "<06:13:37.831><911715.317155> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:42.822] "<06:13:42.822><916705.419149> \nGenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:13:42.822] "<06:13:42.822><916706.235198> Genotype sends to s12 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:42.822] "<06:13:42.822><45109.530000000006> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:13:42.822] "<06:13:42.822><45112.08000000001> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:42.832] "<06:13:42.832><45120.44> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:42.832] "<06:13:42.832><916717.375637> Phenotype sends to s12 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:13:42.832] "<06:13:42.822><45115.745> producer s12 received GENOTYPE",
[06:13:42.845] "<06:13:42.842><45128.68> producer s12 received PHENOTYPE",
[06:13:42.832] "<06:13:42.832><916716.494445> Phenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:42.847] "<06:13:42.832><45124.135> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:13:47.822] "<06:13:47.822><921704.463341> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:47.822] "<06:13:47.822><921705.261624> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:47.822] "<06:13:47.822><50108.985> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:47.832] "<06:13:47.822><50111.22> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:47.832] "<06:13:47.822><50115.26000000001> producer s12 received GENOTYPE",
[06:13:47.832] "<06:13:47.832><921716.92675> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:47.832] "<06:13:47.832><921718.745392> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:47.842] "<06:13:47.832><50122.825000000004> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:47.849] "<06:13:47.847><50132.83500000001> producer s12 received PHENOTYPE",
[06:13:47.849] "<06:13:47.845><50130.46000000001> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:52.823] "<06:13:52.823><926706.011347> Genotype sends to s12 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:52.823] "<06:13:52.823><926704.957234> \nGenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:13:52.823] "<06:13:52.823><55110.34000000001> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:13:52.833] "<06:13:52.823><55117.735> producer s12 received GENOTYPE",
[06:13:52.833] "<06:13:52.833><926715.450991> Phenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:52.833] "<06:13:52.833><926716.526424> Phenotype sends to s12 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:13:52.843] "<06:13:52.833><55120.94> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:52.846] "<06:13:52.823><55112.200000000004> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:52.850] "<06:13:52.847><55132.520000000004> producer s12 received PHENOTYPE",
[06:13:52.851] "<06:13:52.844><55129.485> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:13:57.821] "<06:13:57.821><931702.398937> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:57.821] "<06:13:57.821><931703.502202> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:57.821] "<06:13:57.821><60107.22000000001> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:57.821] "<06:13:57.821><60108.94500000001> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:57.831] "<06:13:57.831><931712.896247> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:57.831] "<06:13:57.831><931713.825999> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:57.831] "<06:13:57.831><60118.37> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:57.831] "<06:13:57.821><60114.58> producer s12 received GENOTYPE",
[06:13:57.848] "<06:13:57.845><60130.315> producer s12 received PHENOTYPE",
[06:13:57.853] "<06:13:57.831><60124.475000000006> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:02.822] "<06:14:02.822><936702.3865> \nGenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:02.822] "<06:14:02.822><936702.864405> Genotype sends to s12 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:02.822] "<06:14:02.822><65107.16000000001> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:02.822] "<06:14:02.822><65110.315> producer s12 received GENOTYPE",
[06:14:02.822] "<06:14:02.822><936707.111652> Phenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:02.822] "<06:14:02.822><936707.631603> Phenotype sends to s12 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:14:02.822] "<06:14:02.822><65111.68000000001> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:02.822] "<06:14:02.822><65108.32000000001> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:02.832] "<06:14:02.822><65116.01> producer s12 received PHENOTYPE",
[06:14:02.832] "<06:14:02.822><65114.05500000001> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:14:07.821] "<06:14:07.821><941701.926954> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:14:07.821] "<06:14:07.821><941702.468224> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:07.821] "<06:14:07.821><70106.515> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:14:07.821] "<06:14:07.821><70108.075> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:07.831] "<06:14:07.821><70110.74500000001> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:07.831] "<06:14:07.821><941708.488514> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:07.831] "<06:14:07.821><941709.042812> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:07.821] "<06:14:07.821><70109.71500000001> producer s12 received GENOTYPE",
[06:14:07.831] "<06:14:07.831><70114.99> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:07.831] "<06:14:07.831><70117.57> producer s12 received PHENOTYPE",
[06:14:12.830] "<06:14:12.830><946710.350978> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:14:12.830] "<06:14:12.830><946711.12735> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:12.830] "<06:14:12.830><75114.585> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:14:12.830] "<06:14:12.830><75116.88> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:12.840] "<06:14:12.830><75121.005> producer s12 received GENOTYPE",
[06:14:12.840] "<06:14:12.840><946720.247799> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:12.840] "<06:14:12.840><946720.973242> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:12.840] "<06:14:12.840><75123.39> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:12.840] "<06:14:12.840><75129.215> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:12.855] "<06:14:12.854><75137.43000000001> producer s12 received PHENOTYPE",
[06:14:17.824] "<06:14:17.824><951703.057461> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:14:17.824] "<06:14:17.824><951703.546025> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:17.824] "<06:14:17.824><80108.05> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:14:17.824] "<06:14:17.824><80112.48000000001> producer s12 received GENOTYPE",
[06:14:17.834] "<06:14:17.824><951711.521754> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:17.834] "<06:14:17.834><951712.488222> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:17.834] "<06:14:17.824><80116.42> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:17.834] "<06:14:17.824><80109.01000000001> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:17.834] "<06:14:17.834><80122.91> producer s12 received PHENOTYPE",
[06:14:17.834] "<06:14:17.834><80117.99500000001> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:22.824] "<06:14:22.824><956703.72783> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:14:22.824] "<06:14:22.824><85108.32500000001> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:14:22.824] "<06:14:22.824><956704.564014> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:22.824] "<06:14:22.824><85110.45> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:22.834] "<06:14:22.834><956712.299903> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:22.834] "<06:14:22.834><956713.158591> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:22.824] "<06:14:22.824><85114.48> producer s12 received GENOTYPE",
[06:14:22.834] "<06:14:22.834><85117.8> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:22.834] "<06:14:22.834><85122.21500000001> producer s12 received PHENOTYPE",
[06:14:22.844] "<06:14:22.834><85118.86500000002> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:27.832] "<06:14:27.832><961711.150446> \nGenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:27.832] "<06:14:27.832><90115.62500000001> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:27.832] "<06:14:27.832><961711.949322> Genotype sends to s12 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:27.832] "<06:14:27.832><90117.75> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:27.832] "<06:14:27.832><90121.49500000001> producer s12 received GENOTYPE",
[06:14:27.842] "<06:14:27.842><961720.78137> Phenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:27.842] "<06:14:27.842><961721.687434> Phenotype sends to s12 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:14:27.842] "<06:14:27.842><90126.005> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:27.842] "<06:14:27.842><90130.70000000001> producer s12 received PHENOTYPE",
[06:14:27.852] "<06:14:27.842><90127.19000000002> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:14:32.824] "<06:14:32.824><966702.891646> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:14:32.824] "<06:14:32.824><95107.70000000001> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:14:32.824] "<06:14:32.824><966703.723092> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:32.834] "<06:14:32.834><95116.365> producer s12 received GENOTYPE",
[06:14:32.834] "<06:14:32.834><966712.839988> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:32.834] "<06:14:32.834><966713.494368> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:32.834] "<06:14:32.834><95118.18000000001> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:32.834] "<06:14:32.824><95113.45000000001> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:14:32.844] "<06:14:32.834><95120.11000000002> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:14:32.844] "<06:14:32.834><95123.90000000001> producer s12 received PHENOTYPE",
[06:14:37.833] "<06:14:37.833><971711.397393> \nGenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:37.833] "<06:14:37.833><971712.031637> Genotype sends to s12 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:37.833] "<06:14:37.833><100116.21500000001> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:37.833] "<06:14:37.833><100118.21> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:37.833] "<06:14:37.833><100121.99> producer s12 received GENOTYPE",
[06:14:37.843] "<06:14:37.843><971719.208491> Phenotype sends to s12 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:14:37.843] "<06:14:37.833><971718.417314> Phenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:37.843] "<06:14:37.833><100123.61500000002> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:37.843] "<06:14:37.843><100128.12500000001> producer s12 received PHENOTYPE",
[06:14:37.843] "<06:14:37.843><100125.54000000001> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:14:42.827] "<06:14:42.827><976704.844716> \nGenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:42.827] "<06:14:42.827><976705.727684> Genotype sends to s12 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:42.827] "<06:14:42.827><105109.53000000001> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:42.827] "<06:14:42.827><105112.05000000002> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:42.837] "<06:14:42.827><105117.53> producer s12 received GENOTYPE",
[06:14:42.837] "<06:14:42.837><976715.955545> Phenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:42.837] "<06:14:42.837><976716.731325> Phenotype sends to s12 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:14:42.837] "<06:14:42.837><105121.55000000002> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:42.852] "<06:14:42.837><105127.52> producer s12 received PHENOTYPE",
[06:14:42.854] "<06:14:42.837><105123.94> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:14:47.825] "<06:14:47.825><981703.660319> \nGenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:47.825] "<06:14:47.825><110107.475> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:47.825] "<06:14:47.825><981704.440245> Genotype sends to s12 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:47.825] "<06:14:47.825><110110.24> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:47.835] "<06:14:47.825><110113.97000000002> producer s12 received GENOTYPE",
[06:14:47.835] "<06:14:47.835><981713.510357> Phenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:47.835] "<06:14:47.835><981715.801573> Phenotype sends to s12 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:14:47.835] "<06:14:47.835><110117.66500000001> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:47.845] "<06:14:47.835><110122.41> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:14:47.848] "<06:14:47.846><110126.41> producer s12 received PHENOTYPE",
[06:14:52.830] "<06:14:52.828><986703.40449> \nGenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:52.831] "<06:14:52.829><986704.202773> Genotype sends to s12 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:52.833] "<06:14:52.827><115106.98500000002> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:14:52.834] "<06:14:52.830><115110.205> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:52.837] "<06:14:52.834><115114.25000000001> producer s12 received GENOTYPE",
[06:14:52.841] "<06:14:52.839><986714.024977> Phenotype sends to s12 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
