[16:23:53.571] "<16:20:10.615><28964.675000000003> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:24:15.647] "<16:24:15.647><22603.00646> Phenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[16:24:15.647] "<16:24:15.647><22604.320002> Phenotype sends to s7 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6,\"phenotype\":3}",
[16:24:16.412] "<16:24:16.413><21499.34> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:24:16.412] "<16:24:16.412><23366.087989> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:24:16.412] "<16:24:16.412><23366.918873> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:16.412] "<16:24:16.413><21503.115> producer s2 received GENOTYPE",
[16:24:16.412] "<16:24:16.413><21502.595000000005> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:16.412] "<16:24:16.412><23371.605103> Phenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:16.412] "<16:24:16.413><21504.350000000002> %%% p-proxy s2 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:16.428] "<16:24:16.412><23373.092166> Phenotype sends to s2 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70,\"phenotype\":140}",
[16:24:16.429] "<16:24:16.413><21507.56> p-proxy s2 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70,\"phenotype\":140}",
[16:24:16.430] "<16:24:16.413><21508.055000000004> producer s2 received PHENOTYPE",
[16:24:16.623] "<16:24:15.632><273970.75> g-proxy s6 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\",\"genotype\":6}",
[16:24:16.623] "<16:24:15.647><273989.85000000003> producer s7 received PHENOTYPE",
[16:24:16.623] "<16:24:15.647><273989.43000000005> p-proxy s7 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6,\"phenotype\":3}",
